,information,vulnerabilities,vuln,attacks,data,malwapi,ransom,security,cve,malspam,code,politics,company,knight,kitchen,submarine,good,student,neighbor,pineapple
0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
1,data,weaknesses,unpatched,cyberattacks,information,trojan,money,cybersecurity,find,spam,scripts,political,vendor,night,car,military,helpful,executive,country,switch
2,confidential,Vulnerabilities,zeroday,infections,metadata,Trojan,bitcoin,governance,keep,spearphishing,payload,terrorism,retailer,going,vehicle,controversial,obvious,university,airport,Bluetooth
3,identities,flaws,flaw,Attacks,databases,malware,bitcoins,implementing,get,malvertising,script,activists,companys,happening,cars,regional,great,professor,city,break
4,sensitive,exploits,hole,threats,confidential,rootkit,PS#,improving,catch,phishing,commands,terrorists,officially,flight,door,international,clear,contractor,hotel,radio
5,material,vulnerability,Heartbleed,hacks,database,backdoor,Bitcoin,securing,love,ransomware,file,nation,firm,heart,doors,surveillance,tough,former,door,door
6,confidentiality,misconfigurations,exploit,intrusions,sensitive,bot,Bitcoins,managing,build,virus,executable,governments,agency,hands,camera,trade,important,colleagues,house,Ethernet
7,identity,issues,flaws,botnets,confidentiality,downloader,cash,assessing,prefer,malware,binaries,nations,privately,thought,game,transportation,useful,department,outside,keyboard
8,contents,components,wild,campaigns,assets,dropper,funds,evaluating,prove,spear,binary,crime,organisation,fire,keyboard,representative,best,member,front,hidden
9,patient,holes,bugs,attack,material,virus,wire,existing,educate,viruses,JavaScript,domestic,acquisition,dead,PC,manufacturing,true,citizen,car,crack
10,assets,installations,exploits,viruses,records,adware,PS###,auditing,bring,spammers,module,surveillance,organization,hearing,flash,academic,wrong,officers,middle,broken
11,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
12,data,Vulnerabilities,flaw,cyberattacks,information,malware,bitcoins,cybersecurity,get,spam,codes,political,vendor,night,game,military,great,university,country,proxy
13,info,weaknesses,vulnerable,Attacks,metadata,malwares,bitcoin,governance,bring,spearphishing,scripts,activists,companys,fire,hole,nuclear,helpful,students,home,switching
14,confidential,flaws,hole,attack,info,Trojan,money,segmentation,find,phishing,script,terrorism,agency,going,middle,electric,bad,professor,house,switch
15,identities,vulnerability,flaws,infections,identity,botnet,Bitcoins,compliance,move,malvertising,payload,domestic,retailer,happening,car,automotive,solid,person,airport,hidden
16,identity,issues,bugs,hacks,databases,trojan,victim,resilience,give,ransomware,JavaScript,terrorists,Company,flight,guest,manufacturing,tough,professional,city,Ethernet
17,material,exploits,zeroday,threats,database,dropper,Bitcoin,protection,realize,fraudulent,file,governments,organization,thought,flash,surveillance,best,school,domestic,route
18,metadata,misconfigurations,weakness,intrusions,records,ransomware,extortion,virtualization,prove,spammers,binaries,interference,organisation,house,laptop,plant,obvious,personnel,nation,host
19,content,Vulnerability,unpatched,campaigns,credential,bot,cash,maturity,extend,malware,commands,hacktivists,firm,hearing,startup,transportation,clear,employee,office,spread
20,confirmation,installations,vulnerability,cyberattack,Data,rootkit,ransomware,defensive,migrate,attachments,payloads,interests,department,sitting,box,water,true,citizen,region,cellular
21,documentation,components,exploit,attacking,credentials,backdoor,victims,securing,love,Phishing,binary,society,giant,waiting,doors,controversial,perfect,department,outside,Bluetooth
22,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
23,data,Vulnerabilities,flaw,cyberattacks,information,malware,ransomware,cybersecurity,bring,spam,codes,political,companys,night,middle,military,great,students,country,switch
24,info,weaknesses,flaws,Attacks,metadata,malwares,bitcoins,governance,prove,malvertising,payload,governments,Company,fire,kit,water,bad,university,friend,switching
25,Information,vulnerability,vulnerable,attack,info,trojan,Bitcoins,resilience,find,phishing,scripts,interests,firm,thought,water,station,solid,professor,nation,builtin
